Version 4
SHEET 1 5280 1044
WIRE 736 -592 736 -640
WIRE 1552 -592 736 -592
WIRE 2640 -592 1552 -592
WIRE 3744 -592 2640 -592
WIRE 4832 -592 3744 -592
WIRE 736 -560 736 -592
WIRE 1552 -560 1552 -592
WIRE 2640 -560 2640 -592
WIRE 3744 -560 3744 -592
WIRE 4832 -560 4832 -592
WIRE 736 -416 736 -480
WIRE 1552 -416 1552 -480
WIRE 2640 -416 2640 -480
WIRE 3744 -416 3744 -480
WIRE 4832 -416 4832 -480
WIRE 848 -368 800 -368
WIRE 1488 -368 848 -368
WIRE 2576 -368 1488 -368
WIRE 3680 -368 2576 -368
WIRE 4768 -368 3680 -368
WIRE 432 -336 432 -368
WIRE 736 -288 736 -320
WIRE 848 -288 848 -368
WIRE 848 -288 736 -288
WIRE 1376 -256 1232 -256
WIRE 1552 -256 1552 -320
WIRE 1552 -256 1376 -256
WIRE 1728 -256 1552 -256
WIRE 1856 -256 1728 -256
WIRE 2464 -256 2320 -256
WIRE 2640 -256 2640 -320
WIRE 2640 -256 2464 -256
WIRE 2816 -256 2640 -256
WIRE 2944 -256 2816 -256
WIRE 3568 -256 3424 -256
WIRE 3744 -256 3744 -320
WIRE 3744 -256 3568 -256
WIRE 3920 -256 3744 -256
WIRE 4048 -256 3920 -256
WIRE 4656 -256 4512 -256
WIRE 4832 -256 4832 -320
WIRE 4832 -256 4656 -256
WIRE 5008 -256 4832 -256
WIRE 5136 -256 5008 -256
WIRE 432 -224 432 -256
WIRE 1232 -224 1232 -256
WIRE 1728 -224 1728 -256
WIRE 2320 -224 2320 -256
WIRE 2816 -224 2816 -256
WIRE 3424 -224 3424 -256
WIRE 3920 -224 3920 -256
WIRE 4512 -224 4512 -256
WIRE 5008 -224 5008 -256
WIRE 736 -144 736 -288
WIRE 1376 -144 1376 -256
WIRE 1856 -144 1856 -256
WIRE 2464 -144 2464 -256
WIRE 2944 -144 2944 -256
WIRE 3568 -144 3568 -256
WIRE 4048 -144 4048 -256
WIRE 4656 -144 4656 -256
WIRE 5136 -144 5136 -256
WIRE 432 -96 432 -144
WIRE 672 -96 432 -96
WIRE 1232 -96 1232 -144
WIRE 1312 -96 1232 -96
WIRE 1728 -96 1728 -144
WIRE 1792 -96 1728 -96
WIRE 2320 -96 2320 -144
WIRE 2400 -96 2320 -96
WIRE 2816 -96 2816 -144
WIRE 2880 -96 2816 -96
WIRE 3424 -96 3424 -144
WIRE 3504 -96 3424 -96
WIRE 3920 -96 3920 -144
WIRE 3984 -96 3920 -96
WIRE 4512 -96 4512 -144
WIRE 4592 -96 4512 -96
WIRE 5008 -96 5008 -144
WIRE 5072 -96 5008 -96
WIRE 432 -64 432 -96
WIRE 1232 -64 1232 -96
WIRE 1728 -64 1728 -96
WIRE 2320 -64 2320 -96
WIRE 2816 -64 2816 -96
WIRE 3424 -64 3424 -96
WIRE 3920 -64 3920 -96
WIRE 4512 -64 4512 -96
WIRE 5008 -64 5008 -96
WIRE 736 0 736 -48
WIRE -80 16 -80 0
WIRE 432 48 432 16
WIRE 736 96 736 80
WIRE 1376 96 1376 -48
WIRE 1856 96 1856 -48
WIRE 2464 96 2464 -48
WIRE 2944 96 2944 -48
WIRE 3568 96 3568 -48
WIRE 4048 96 4048 -48
WIRE 4656 96 4656 -48
WIRE 5136 96 5136 -48
WIRE 432 160 432 128
WIRE 1376 192 1376 160
WIRE 1856 192 1856 160
WIRE 2464 192 2464 160
WIRE 2944 192 2944 160
WIRE 3568 192 3568 160
WIRE 4048 192 4048 160
WIRE 4656 192 4656 160
WIRE 5136 192 5136 160
WIRE -80 240 -80 224
WIRE 1520 288 1520 256
WIRE 2608 288 2608 256
WIRE 3712 288 3712 256
WIRE 4800 288 4800 256
WIRE 1232 352 1232 16
WIRE 2320 352 2320 16
WIRE 3424 352 3424 16
WIRE 4512 352 4512 16
WIRE 1520 400 1520 368
WIRE 1520 400 1296 400
WIRE 2608 400 2608 368
WIRE 2608 400 2384 400
WIRE 3712 400 3712 368
WIRE 3712 400 3488 400
WIRE 4800 400 4800 368
WIRE 4800 400 4576 400
WIRE 1520 448 1520 400
WIRE 2608 448 2608 400
WIRE 3712 448 3712 400
WIRE 4800 448 4800 400
WIRE 1728 512 1728 16
WIRE 2816 512 2816 16
WIRE 3920 512 3920 16
WIRE 5008 512 5008 16
WIRE 1232 560 1232 448
WIRE 1520 560 1520 528
WIRE 1664 560 1520 560
WIRE 2320 560 2320 448
WIRE 2608 560 2608 528
WIRE 2752 560 2608 560
WIRE 3424 560 3424 448
WIRE 3712 560 3712 528
WIRE 3856 560 3712 560
WIRE 4800 560 4800 528
WIRE 4944 560 4800 560
WIRE 560 576 560 496
WIRE 4512 576 4512 448
WIRE 1520 592 1520 560
WIRE 2608 592 2608 560
WIRE 3712 592 3712 560
WIRE 4800 592 4800 560
WIRE 560 688 560 656
WIRE 1520 688 1520 672
WIRE 1728 688 1728 608
WIRE 2608 688 2608 672
WIRE 2816 688 2816 608
WIRE 3712 688 3712 672
WIRE 3920 688 3920 608
WIRE 4800 688 4800 672
WIRE 5008 688 5008 608
FLAG -80 96 0
FLAG -80 320 0
FLAG -80 0 B+
FLAG -80 224 VDD
FLAG 736 -640 B+
FLAG 1520 256 VDD
FLAG 1520 688 0
FLAG 1728 688 0
FLAG 736 96 0
FLAG 560 688 0
FLAG 1376 192 0
FLAG 1856 192 0
FLAG 432 160 0
FLAG 432 -368 B+
FLAG 2608 256 VDD
FLAG 2608 688 0
FLAG 2816 688 0
FLAG 2464 192 0
FLAG 2944 192 0
FLAG 3712 256 VDD
FLAG 3712 688 0
